FINAL DATA: {
  "chromeId": "cfhdojbkjhnklbpkdaibdccddilifddb",
  "name": "Adblock Plus - free ad blocker",
  "description": "Remove ads on YouTube and everywhere else you browse.",
  "userCount": 41000000,
  "rating": 0.4,
  "reviewCount": null,
  "version": "4.37.2",
  "developer": null,
  "iconUrl": "https://lh3.googleusercontent.com/nnMASpwJY4U5ukhKl4PfIdaOpuKXNrVvfIc9n8-NJOJIY7m3RLgsazN6ATmDkXyaMll8zADOXuBR574MwC7T71kJcQ=s128-rj-sc0x00ffffff",
  "chromeUrl": "https://chromewebstore.google.com/detail/cfhdojbkjhnklbpkdaibdccddilifddb",
  "fetchedAt": "2026-05-04T10:41:39.412Z"
}
